xi,S_hor,S_rad,S_tot,eta_GSL,P_norm
0.000000000000000000e+00,8.521076869466934767e-01,1.556453191630049471e+00,2.408560878576742947e+00,nan,2.582651737484662980e+07
6.030150753768843963e-02,9.952115530126359744e-01,1.657579700959338265e+00,2.652791253971974239e+00,1.000000000000000000e+00,2.582651737484673411e+07
1.206030150753768793e-01,1.299890638107536578e+00,1.793427814928912678e+00,3.093318453036449256e+00,1.000000000000000000e+00,2.582651737484686077e+07
1.809045226130653328e-01,1.627578833569232275e+00,2.077856446006393298e+00,3.705435279575625351e+00,1.000000000000000000e+00,2.582651737484700978e+07
2.412060301507537585e-01,1.790693143161191436e+00,2.589293396319039875e+00,4.379986539480231755e+00,1.000000000000000000e+00,2.582651737484717369e+07
3.015075376884421843e-01,1.384826501693031897e+00,2.895738976827493261e+00,4.280565478520525602e+00,9.519901401151242837e-01,2.582651737484737858e+07
3.618090452261306655e-01,1.177099609532930247e+00,2.492163884954574637e+00,3.669263494487505106e+00,7.350172854210762496e-01,2.582651737484757230e+07
4.221105527638190913e-01,1.516832217135472227e+00,2.829741731660077697e+00,4.346573948795549924e+00,7.884412308350509102e-01,2.582651737484775856e+07
4.824120603015075170e-01,1.626417440477117227e+00,2.684822006110487713e+00,4.311239446587604718e+00,7.802347885053629861e-01,2.582651737484796718e+07
5.427135678391959983e-01,1.506541231399702196e+00,2.700247368730867237e+00,4.206788600130569655e+00,7.569451372997814120e-01,2.582651737484816462e+07
6.030150753768843686e-01,1.553166263565669780e+00,2.673006192089280919e+00,4.226172455654950255e+00,7.582841080165400038e-01,2.582651737484835088e+07
6.633165829145728498e-01,1.588791691562202457e+00,2.532841968861503368e+00,4.121633660423706047e+00,7.364054301629752164e-01,2.582651737484855205e+07
7.236180904522613311e-01,1.470680816380996569e+00,2.552730153037876093e+00,4.023410969418872440e+00,7.169686804741620678e-01,2.582651737484874576e+07
7.839195979899497013e-01,1.311431394173765419e+00,2.644827684337797358e+00,3.956259078511562777e+00,7.042604127817949644e-01,2.582651737484895438e+07
8.442211055276381826e-01,1.522409395191376191e+00,2.652612528303638584e+00,4.175021923495014775e+00,7.204051385138269259e-01,2.582651737484914064e+07
9.045226130653265528e-01,1.526208516331159393e+00,2.653277909444562876e+00,4.179486425775722047e+00,7.207162860074012301e-01,2.582651737484933436e+07
9.648241206030150341e-01,1.569474097271230439e+00,2.602746146663613480e+00,4.172220243934844142e+00,7.194132729116800018e-01,2.582651737484953925e+07
1.025125628140703515e+00,1.549179038600617009e+00,2.587060178498614249e+00,4.136239217099230814e+00,7.130297650834542811e-01,2.582651737484969199e+07
1.085427135678391997e+00,1.478850943919559846e+00,2.588918776128528165e+00,4.067769720048088011e+00,7.011900760847590286e-01,2.582651737484983355e+07
1.145728643216080256e+00,1.560647056495547691e+00,2.614896064616549332e+00,4.175543121112097467e+00,7.088009929025154143e-01,2.582651737485000119e+07
1.206030150753768737e+00,1.589417102823830419e+00,2.644140821265892338e+00,4.233557924089723201e+00,7.127396205186740108e-01,2.582651737485019490e+07
1.266331658291457218e+00,1.523798618985876763e+00,2.596033017779507013e+00,4.119831636765383998e+00,6.943300757520707300e-01,2.582651737485039234e+07
1.326633165829145700e+00,1.515820341555303541e+00,2.555938311596049672e+00,4.071758653151353435e+00,6.868310937463124599e-01,2.582651737485057116e+07
1.386934673366834181e+00,1.559024523882620583e+00,2.585045492682866541e+00,4.144070016565486902e+00,6.918374490372805052e-01,2.582651737485077977e+07
1.447236180904522662e+00,1.513373397565972667e+00,2.717341335842504257e+00,4.230714733408476924e+00,6.976293117227391205e-01,2.582651737485098094e+07
1.507537688442210921e+00,1.477181763612382515e+00,2.739533910337445644e+00,4.216715673949828158e+00,6.955172671264255868e-01,2.582651737485116720e+07
1.567839195979899403e+00,1.574178995191745534e+00,2.700809479131986102e+00,4.274988474323731857e+00,6.993066562997812818e-01,2.582651737485136092e+07
1.628140703517587884e+00,1.503822891849812882e+00,2.662403328669361358e+00,4.166226220519174461e+00,6.834316488780114440e-01,2.582651737485155836e+07
1.688442211055276365e+00,1.501852108804729857e+00,2.688839041609157210e+00,4.190691150413886845e+00,6.850399505812810874e-01,2.582651737485174090e+07
1.748743718592964846e+00,1.496602450623502056e+00,2.756524092135671289e+00,4.253126542759173567e+00,6.890712749458502984e-01,2.582651737485191971e+07
1.809045226130653106e+00,1.470267340521756116e+00,2.803474720350255467e+00,4.273742060872011805e+00,6.903798087810054662e-01,2.582651737485210970e+07
1.869346733668341587e+00,1.552975396666767427e+00,2.780594730668301651e+00,4.333570127335068634e+00,6.941156812084733341e-01,2.582651737485226989e+07
1.929648241206030068e+00,1.451925459023691856e+00,2.711376494673741977e+00,4.163301953697433611e+00,6.710715622498896193e-01,2.582651737485246733e+07
1.989949748743718549e+00,1.488793807880604447e+00,2.669052878138880480e+00,4.157846686019484927e+00,6.703585155556160968e-01,2.582651737485264987e+07
2.050251256281407031e+00,1.474078459130981233e+00,2.746578121927957916e+00,4.220656581058939594e+00,6.743425415831617586e-01,2.582651737485280633e+07
2.110552763819095290e+00,1.481186219152014649e+00,2.776548688980003732e+00,4.257734908132018603e+00,6.766495323830314934e-01,2.582651737485296279e+07
2.170854271356783993e+00,1.477546122778564230e+00,2.768913661495930434e+00,4.246459784274494886e+00,6.751950272482072357e-01,2.582651737485311180e+07
2.231155778894472252e+00,1.473107529014958672e+00,2.703632414413360330e+00,4.176739943428319002e+00,6.663381380933561804e-01,2.582651737485329434e+07
2.291457286432160512e+00,1.577196435422827392e+00,2.692539814456822445e+00,4.269736249879649392e+00,6.720757974194560003e-01,2.582651737485346571e+07
2.351758793969849215e+00,1.334012845544236159e+00,2.796967640298970270e+00,4.130980485843206651e+00,6.552634080733039657e-01,2.582651737485364079e+07
2.412060301507537474e+00,1.519935718162607419e+00,2.858932906029846066e+00,4.378868624192453041e+00,6.700108129982729199e-01,2.582651737485380843e+07
2.472361809045226178e+00,1.492743462022163126e+00,2.755357045629815982e+00,4.248100507651979107e+00,6.552243476139104628e-01,2.582651737485401332e+07
2.532663316582914437e+00,1.512594085855249348e+00,2.753852316926949317e+00,4.266446402782198888e+00,6.562885240301542522e-01,2.582651737485421449e+07
2.592964824120602696e+00,1.473532600470972787e+00,2.702753218343344699e+00,4.176285818814317707e+00,6.464820847247615410e-01,2.582651737485440075e+07
2.653266331658291399e+00,1.477047870878844371e+00,2.801523675681357517e+00,4.278571546560201888e+00,6.523749421297591056e-01,2.582651737485459074e+07
2.713567839195979658e+00,1.528911399779963043e+00,2.795845014840338649e+00,4.324756414620301470e+00,6.549718331419562833e-01,2.582651737485476211e+07
2.773869346733668362e+00,1.419035724237151186e+00,2.772192412236130110e+00,4.191228136473281296e+00,6.411247364698741125e-01,2.582651737485492602e+07
2.834170854271356621e+00,1.481756508882127843e+00,2.726001598840388063e+00,4.207758107722515462e+00,6.420615288051629843e-01,2.582651737485507876e+07
2.894472361809045324e+00,1.655317648758969806e+00,2.730681720693510783e+00,4.385999369452481034e+00,6.518606925526735374e-01,2.582651737485526130e+07
2.954773869346733584e+00,1.407413168806160408e+00,2.753829771757353662e+00,4.161242940563513848e+00,6.301086544164297143e-01,2.582651737485544384e+07
3.015075376884421843e+00,1.557004083741490241e+00,2.799769601934183783e+00,4.356773685675674024e+00,6.405436963481923041e-01,2.582651737485563383e+07
3.075376884422110546e+00,1.459315725437411171e+00,2.763179353943205019e+00,4.222495079380616190e+00,6.283698686729471961e-01,2.582651737485580519e+07
3.135678391959798805e+00,1.509786699835055090e+00,2.728349524091928657e+00,4.238136223926983526e+00,6.291907693793890033e-01,2.582651737485598028e+07
3.195979899497487509e+00,1.594642297074409854e+00,2.696947661314161415e+00,4.291589958388571269e+00,6.319690339114223399e-01,2.582651737485615909e+07
3.256281407035175768e+00,1.466402239083570036e+00,2.802221893181938484e+00,4.268624132265508742e+00,6.299412246186197883e-01,2.582651737485633790e+07
3.316582914572864027e+00,1.581659712681119601e+00,2.811395192492492257e+00,4.393054905173611857e+00,6.362647952489977055e-01,2.582651737485651672e+07
3.376884422110552730e+00,1.424674331791605519e+00,2.793309529151448256e+00,4.217983860943053998e+00,6.213265998289295711e-01,2.582651737485671043e+07
3.437185929648240990e+00,1.492999210769606178e+00,2.768713862613966903e+00,4.261713073383573303e+00,6.235343146468569353e-01,2.582651737485688925e+07
3.497487437185929693e+00,1.447825796594378600e+00,2.682999239496354882e+00,4.130825036090733704e+00,6.128399850170431762e-01,2.582651737485704944e+07
3.557788944723617952e+00,1.496998581772249315e+00,2.647037179281712671e+00,4.144035761053961764e+00,6.135090360532995390e-01,2.582651737485719845e+07
3.618090452261306211e+00,1.671462552338203622e+00,2.761700706438468433e+00,4.433163258776671611e+00,6.275937633187977926e-01,2.582651737485735118e+07
3.678391959798994915e+00,1.312877165879937413e+00,2.918599908305039126e+00,4.231477074184976317e+00,6.120351036237909881e-01,2.582651737485754862e+07
3.738693467336683174e+00,1.376089140789908072e+00,2.686443037676592205e+00,4.062532178466500277e+00,5.995838686922067007e-01,2.582651737485774606e+07
3.798994974874371877e+00,1.354961663685838147e+00,2.892682088738810720e+00,4.247643752424648866e+00,6.083148232915180920e-01,2.582651737485796213e+07
3.859296482412060136e+00,1.665370553239461149e+00,2.711734443239534720e+00,4.377104996478996313e+00,6.141981194036101321e-01,2.582651737485817075e+07
3.919597989949748396e+00,1.355333043746180799e+00,2.701672384514197223e+00,4.057005428260378466e+00,5.922043104734298069e-01,2.582651737485835701e+07
3.979899497487437099e+00,1.424222589498143510e+00,2.779799940103503175e+00,4.204022529601646241e+00,5.988026220429500945e-01,2.582651737485856935e+07
4.040201005025125802e+00,1.594794298266186683e+00,2.713080934304644032e+00,4.307875232570831159e+00,6.033364231108019338e-01,2.582651737485877052e+07
4.100502512562814061e+00,1.563382538673591560e+00,2.692894912407720831e+00,4.256277451081312613e+00,5.999678530835113044e-01,2.582651737485894561e+07
4.160804020100502321e+00,1.465538724798232773e+00,2.730824146898913618e+00,4.196362871697146169e+00,5.961032136160121508e-01,2.582651737485912815e+07
4.221105527638190580e+00,1.429757107540289507e+00,2.662891046139964857e+00,4.092648153680254808e+00,5.895297448719744038e-01,2.582651737485933304e+07
4.281407035175878839e+00,1.559120210496098613e+00,2.771167387652511138e+00,4.330287598148609973e+00,5.996454473659588169e-01,2.582651737485953420e+07
4.341708542713567986e+00,1.538521933969443367e+00,2.727402454389950659e+00,4.265924388359394470e+00,5.956695158276636981e-01,2.582651737485970184e+07
4.402010050251256246e+00,1.437037938762016465e+00,2.696949344805823490e+00,4.133987283567839732e+00,5.876819225248819389e-01,2.582651737485987693e+07
4.462311557788944505e+00,1.412779339356821318e+00,2.668925446989098393e+00,4.081704786345920155e+00,5.845756421149090887e-01,2.582651737486007065e+07
4.522613065326632764e+00,1.603319230718853516e+00,2.705059296808106417e+00,4.308378527526960156e+00,5.938823289951268292e-01,2.582651737486024573e+07
4.582914572864321023e+00,1.553044855589344575e+00,2.659963572703287760e+00,4.213008428292631891e+00,5.883368354089383301e-01,2.582651737486038730e+07
4.643216080402010171e+00,1.452391815525980290e+00,2.696293758294249443e+00,4.148685573820229955e+00,5.846547626116804786e-01,2.582651737486054376e+07
4.703517587939698430e+00,1.509345754901683101e+00,2.703168419897779451e+00,4.212514174799462552e+00,5.872182831425519778e-01,2.582651737486072257e+07
4.763819095477386689e+00,1.535584236609027320e+00,2.715891477265895304e+00,4.251475713874922846e+00,5.887675837291899139e-01,2.582651737486091256e+07
4.824120603015074948e+00,1.531184745681609893e+00,2.701985648752730729e+00,4.233170394434340622e+00,5.877311652198397018e-01,2.582651737486110628e+07
4.884422110552763208e+00,1.547153081057462520e+00,2.720191204259256423e+00,4.267344285316719166e+00,5.890815701228987455e-01,2.582651737486129627e+07
4.944723618090452355e+00,1.578218546236079600e+00,2.726381012792777891e+00,4.304599559028857492e+00,5.905436947549936866e-01,2.582651737486148253e+07
5.005025125628140614e+00,1.406464385486741797e+00,2.790282358794614836e+00,4.196746744281356634e+00,5.845226227172602984e-01,2.582651737486164644e+07
5.065326633165828873e+00,1.531681875215372468e+00,2.746997666519860992e+00,4.278679541735233016e+00,5.877159586682274561e-01,2.582651737486182153e+07
5.125628140703517133e+00,1.479604152119579297e+00,2.752925989388915973e+00,4.232530141508495269e+00,5.851825986631931098e-01,2.582651737486198917e+07
5.185929648241205392e+00,1.578218804322371049e+00,2.671070354232067512e+00,4.249289158554438117e+00,5.858309189064784261e-01,2.582651737486217171e+07
5.246231155778894539e+00,1.496372621080929166e+00,2.677614815000040061e+00,4.173987436080969005e+00,5.817456361789601349e-01,2.582651737486234307e+07
5.306532663316582799e+00,1.522221408985859670e+00,2.709229453358004580e+00,4.231450862343864472e+00,5.839596072063163446e-01,2.582651737486250699e+07
5.366834170854271058e+00,1.512780012802639851e+00,2.744941591837225303e+00,4.257721604639865376e+00,5.849639872189394962e-01,2.582651737486268580e+07
5.427135678391959317e+00,1.602023121238894898e+00,2.738514141533384905e+00,4.340537262772279803e+00,5.880986862831506512e-01,2.582651737486289069e+07
5.487437185929647576e+00,1.683243763988196529e+00,2.787530271222155243e+00,4.470774035210351549e+00,5.929336854617017760e-01,2.582651737486305460e+07
5.547738693467336724e+00,1.229811311406043828e+00,2.854057531459589292e+00,4.083868842865633120e+00,5.729537657404085715e-01,2.582651737486319616e+07
5.608040201005024983e+00,1.657058695051889963e+00,2.662012685786872446e+00,4.319071380838762408e+00,5.815259905224686721e-01,2.582651737486333400e+07
5.668341708542713242e+00,1.581085034184326998e+00,2.623594920413840015e+00,4.204679954598167235e+00,5.759036139644185814e-01,2.582651737486351281e+07
5.728643216080401501e+00,1.525277948406797757e+00,2.712053708553507914e+00,4.237331656960305892e+00,5.770707751860144619e-01,2.582651737486371025e+07
5.788944723618090649e+00,1.487638349211372502e+00,2.746566365239176299e+00,4.234204714450548579e+00,5.769187221910452301e-01,2.582651737486389279e+07
5.849246231155778908e+00,1.525040870383708613e+00,2.781984133848811158e+00,4.307025004232519549e+00,5.794989939170956950e-01,2.582651737486406416e+07
5.909547738693467167e+00,1.544255647132313003e+00,2.749361239364845222e+00,4.293616886497158447e+00,5.788489805003995681e-01,2.582651737486423552e+07
