xi,S_hor,S_rad,S_tot,eta_GSL,P_norm
5.969849246231155426e+00,1.488812662253301777e+00,2.808369349987355879e+00,4.297182012240657656e+00,5.789745502477401384e-01,2.582651737486442551e+07
6.030150753768843686e+00,1.528873922401736474e+00,2.762909115242650593e+00,4.291783037644386845e+00,5.787132456697529070e-01,2.582651737486460432e+07
6.090452261306532833e+00,1.557387743372175226e+00,2.779208182313790410e+00,4.336595925685966080e+00,5.802855373943263118e-01,2.582651737486478686e+07
6.150753768844221092e+00,1.496566238558665107e+00,2.719030759906657213e+00,4.215596998465322542e+00,5.744963028050696918e-01,2.582651737486495078e+07
6.211055276381909351e+00,1.504072603942076425e+00,2.718853269805434181e+00,4.222925873747510828e+00,5.747532691200435417e-01,2.582651737486512586e+07
6.271356783919597611e+00,1.490885598966021908e+00,2.723379984068589721e+00,4.214265583034611851e+00,5.743434052495401954e-01,2.582651737486530840e+07
6.331658291457285870e+00,1.531059918008350396e+00,2.708986870468624630e+00,4.240046788476974804e+00,5.752451161436347160e-01,2.582651737486549094e+07
6.391959798994975017e+00,1.454077393904717574e+00,2.724472840180695687e+00,4.178550234085413706e+00,5.723529751677121080e-01,2.582651737486565113e+07
6.452261306532663276e+00,1.427964960681124884e+00,2.770488030515024569e+00,4.198452991196149675e+00,5.730476928340455522e-01,2.582651737486581504e+07
6.512562814070351536e+00,1.511974495500025606e+00,2.754401406797340357e+00,4.266375902297365741e+00,5.754016806291843977e-01,2.582651737486597151e+07
6.572864321608039795e+00,1.585196141313511164e+00,2.713049208916922694e+00,4.298245350230433637e+00,5.764972486013077990e-01,2.582651737486613542e+07
6.633165829145728054e+00,1.320536090109965643e+00,2.786618136909338794e+00,4.107154227019304216e+00,5.677139709513489008e-01,2.582651737486630678e+07
6.693467336683417201e+00,1.303192313313380701e+00,2.733294942725144949e+00,4.036487256038525651e+00,5.645332551527278975e-01,2.582651737486649305e+07
6.753768844221105461e+00,1.404275801848889449e+00,2.874065145462355808e+00,4.278340947311245479e+00,5.727261585304774805e-01,2.582651737486669421e+07
6.814070351758793720e+00,1.534607200611139977e+00,2.881942580172024648e+00,4.416549780783164181e+00,5.772710954876717482e-01,2.582651737486691773e+07
6.874371859296481979e+00,1.395952980230825702e+00,2.770916079709634161e+00,4.166869059940459863e+00,5.663872040941898556e-01,2.582651737486710772e+07
6.934673366834170238e+00,1.266323272434993541e+00,2.859381679589591663e+00,4.125704952024585204e+00,5.646320968942838414e-01,2.582651737486729771e+07
6.994974874371859386e+00,1.612382403793650498e+00,2.752157395598505030e+00,4.364539799392155750e+00,5.723213954556159999e-01,2.582651737486748397e+07
7.055276381909547645e+00,1.559468807692630632e+00,2.759863677492258915e+00,4.319332485184889769e+00,5.704144781104113493e-01,2.582651737486768514e+07
7.115577889447235904e+00,1.485864747170475342e+00,2.787356053173603243e+00,4.273220800344078363e+00,5.684824597849801320e-01,2.582651737486785650e+07
7.175879396984924163e+00,1.387193860755462360e+00,2.790545114921700431e+00,4.177738975677162792e+00,5.645232161487589995e-01,2.582651737486804649e+07
7.236180904522612423e+00,1.457178785983404445e+00,2.792070999358915451e+00,4.249249785342319896e+00,5.667829209755050890e-01,2.582651737486822158e+07
7.296482412060301570e+00,1.500409716181648756e+00,2.742812530471573140e+00,4.243222246653221674e+00,5.665351320659964829e-01,2.582651737486843765e+07
7.356783919597989829e+00,1.486689160762924011e+00,2.772269815543355165e+00,4.258958976306279176e+00,5.670293267478960786e-01,2.582651737486862391e+07
7.417085427135678088e+00,1.446015174480320464e+00,2.776418981745882419e+00,4.222434156226203328e+00,5.655328306564548768e-01,2.582651737486880273e+07
7.477386934673366348e+00,1.437092668381835692e+00,2.793758462176262114e+00,4.230851130558098028e+00,5.657969078495072024e-01,2.582651737486897036e+07
7.537688442211054607e+00,1.527354939416671664e+00,2.808709420370305132e+00,4.336064359786976574e+00,5.690710232028705073e-01,2.582651737486913055e+07
7.597989949748743754e+00,1.561247619000034392e+00,2.797736517367621190e+00,4.358984136367655360e+00,5.697777214109852606e-01,2.582651737486927956e+07
7.658291457286432014e+00,1.462181647419449115e+00,2.779397678507465219e+00,4.241579325926914557e+00,5.650311914492798238e-01,2.582651737486944348e+07
7.718592964824120273e+00,1.474203404939033346e+00,2.816933200225220979e+00,4.291136605164254547e+00,5.665553354020406163e-01,2.582651737486962974e+07
7.778894472361808532e+00,1.508650495795506696e+00,2.821488777477125343e+00,4.330139273272632039e+00,5.677473796307719311e-01,2.582651737486983463e+07
7.839195979899496791e+00,1.608539337596769148e+00,2.785626976624338891e+00,4.394166314221108038e+00,5.696900949491930932e-01,2.582651737487004325e+07
7.899497487437185939e+00,1.414518408102613645e+00,2.826312106422530057e+00,4.240830514525143258e+00,5.636235586705794498e-01,2.582651737487022951e+07
7.959798994974874198e+00,1.655174146440792082e+00,2.862140082297109256e+00,4.517314228737901338e+00,5.718446504691582222e-01,2.582651737487042695e+07
8.020100502512562457e+00,1.466042750081151924e+00,2.837539096052891452e+00,4.303581846134043154e+00,5.636360757453183767e-01,2.582651737487062812e+07
8.080402010050251604e+00,1.392202613194960081e+00,2.853150482113604447e+00,4.245353095308564306e+00,5.614404388005641566e-01,2.582651737487084419e+07
8.140703517587938975e+00,1.623955934500785681e+00,2.838723004926352100e+00,4.462678939427137337e+00,5.677252968103814190e-01,2.582651737487103045e+07
8.201005025125628123e+00,1.505374198905184979e+00,2.812941830279230615e+00,4.318316029184416038e+00,5.623718350838524671e-01,2.582651737487120181e+07
8.261306532663315494e+00,1.483076828397766667e+00,2.843887398720419846e+00,4.326964227118186734e+00,5.626189087459052551e-01,2.582651737487138435e+07
8.321608040201004641e+00,1.555712140121864762e+00,2.822732294671034037e+00,4.378444434792898576e+00,5.640839125551050381e-01,2.582651737487158552e+07
8.381909547738693789e+00,1.402291166124089772e+00,2.809118551124606178e+00,4.211409717248695728e+00,5.580194192671658060e-01,2.582651737487177551e+07
8.442211055276381160e+00,1.552437010094360748e+00,2.829646117420138829e+00,4.382083127514500021e+00,5.628219294462698530e-01,2.582651737487195060e+07
8.502512562814070307e+00,1.494688367497519543e+00,2.865013723206387031e+00,4.359702090703907018e+00,5.620211146791018741e-01,2.582651737487215176e+07
8.562814070351757678e+00,1.433393820905750848e+00,2.830425324170635193e+00,4.263819145076386263e+00,5.586159699482716734e-01,2.582651737487235665e+07
8.623115577889446826e+00,1.465070240219106035e+00,2.809411699799513773e+00,4.274481940018620030e+00,5.589131616867388797e-01,2.582651737487252802e+07
8.683417085427135973e+00,1.478784928706292856e+00,2.794866064796152294e+00,4.273650993502444706e+00,5.588838363045931512e-01,2.582651737487269938e+07
8.743718592964823344e+00,1.439804675606680240e+00,2.830816846057420122e+00,4.270621521664100584e+00,5.587769476347197450e-01,2.582651737487287819e+07
8.804020100502512491e+00,1.427234803452485767e+00,2.818947086001255098e+00,4.246181889453740865e+00,5.579161386449121851e-01,2.582651737487304211e+07
8.864321608040199862e+00,1.415167866321095369e+00,2.867070634728271727e+00,4.282238501049366874e+00,5.589186222552704475e-01,2.582651737487324327e+07
8.924623115577889010e+00,1.610548327593820384e+00,2.831912247285874429e+00,4.442460574879694590e+00,5.633188434547321544e-01,2.582651737487345934e+07
8.984924623115578157e+00,1.579724575825854682e+00,2.788983634604679462e+00,4.368708210430534145e+00,5.607438631284810127e-01,2.582651737487365305e+07
9.045226130653265528e+00,1.461202780957295611e+00,2.800015531442426653e+00,4.261218312399722485e+00,5.570328529199513046e-01,2.582651737487385422e+07
9.105527638190954676e+00,1.573718904206443892e+00,2.789741526770983970e+00,4.363460430977427862e+00,5.598038498767589077e-01,2.582651737487403303e+07
9.165829145728642047e+00,1.510659628405385257e+00,2.823749170271045994e+00,4.334408798676431473e+00,5.588105740977539204e-01,2.582651737487423420e+07
9.226130653266331194e+00,1.469792448162733134e+00,2.861559416462821304e+00,4.331351864625554882e+00,5.587062623950581619e-01,2.582651737487439066e+07
9.286432160804020342e+00,1.567803924311644392e+00,2.807482207818238873e+00,4.375286132129883043e+00,5.598869906217370795e-01,2.582651737487456203e+07
9.346733668341707713e+00,1.514765767499615556e+00,2.798672743267395013e+00,4.313438510767010570e+00,5.577860709017083973e-01,2.582651737487474084e+07
9.407035175879396860e+00,1.561555739334374859e+00,2.753948060209999049e+00,4.315503799544373464e+00,5.578414753796672176e-01,2.582651737487491593e+07
9.467336683417084231e+00,1.428380329351398137e+00,2.790141348231376828e+00,4.218521677582774743e+00,5.545787048175251366e-01,2.582651737487509474e+07
9.527638190954773378e+00,1.502523858961781755e+00,2.717857877468707883e+00,4.220381736430489639e+00,5.546286660331982699e-01,2.582651737487526610e+07
9.587939698492462526e+00,1.586585190212653984e+00,2.722614620659673967e+00,4.309199810872327951e+00,5.570013456367349791e-01,2.582651737487544864e+07
9.648241206030149897e+00,1.412845571787309185e+00,2.842851699552433775e+00,4.255697271339743182e+00,5.552195633396862506e-01,2.582651737487562746e+07
9.708542713567839044e+00,1.421482354697497064e+00,2.778964048288108835e+00,4.200446402985606120e+00,5.533914817431316857e-01,2.582651737487579137e+07
9.768844221105526415e+00,1.469228325982706140e+00,2.837094314512353499e+00,4.306322640495059417e+00,5.561916599232781255e-01,2.582651737487592921e+07
9.829145728643215563e+00,1.489276157873318018e+00,2.902634797890036200e+00,4.391910955763353996e+00,5.584297340404970056e-01,2.582651737487610057e+07
9.889447236180904710e+00,1.516255342641759096e+00,2.744449776202457780e+00,4.260705118844216877e+00,5.541458102376303207e-01,2.582651737487629056e+07
9.949748743718592081e+00,1.444336484219003180e+00,2.754095550133115022e+00,4.198432034352117981e+00,5.521354861093820121e-01,2.582651737487648055e+07
1.001005025125628123e+01,1.442827804026903360e+00,2.782260425961222694e+00,4.225088229988125832e+00,5.528298907052155986e-01,2.582651737487668917e+07
1.007035175879396860e+01,1.549215728846904616e+00,2.743258570610245695e+00,4.292474299457150089e+00,5.545757600501526330e-01,2.582651737487687916e+07
1.013065326633165775e+01,1.610800359021802741e+00,2.795425237141985875e+00,4.406225596163788616e+00,5.574921539415359506e-01,2.582651737487706542e+07
1.019095477386934689e+01,1.516957684458343447e+00,2.921227533539434873e+00,4.438185217997778764e+00,5.583046858034356186e-01,2.582651737487725914e+07
1.025125628140703427e+01,1.577336342896777488e+00,2.852270160205565119e+00,4.429606503102342607e+00,5.580296448920033514e-01,2.582651737487744540e+07
1.031155778894472341e+01,1.460769674075169222e+00,2.831622726598579387e+00,4.292392400673748831e+00,5.536669868916888060e-01,2.582651737487760931e+07
1.037185929648241078e+01,1.467795958975665949e+00,2.780192099106263193e+00,4.247988058081928919e+00,5.522697442064523621e-01,2.582651737487780303e+07
1.043216080402009993e+01,1.548304991925545160e+00,2.743545119074315863e+00,4.291850110999861023e+00,5.533830690707859379e-01,2.582651737487799674e+07
1.049246231155778908e+01,1.486756013629982887e+00,2.790774319735848330e+00,4.277530333365831439e+00,5.529341932294860040e-01,2.582651737487817928e+07
1.055276381909547645e+01,1.344285141579740106e+00,2.828318695966908436e+00,4.172603837546648542e+00,5.496671936624921706e-01,2.582651737487833574e+07
1.061306532663316560e+01,1.518689610946923008e+00,2.797913165649629885e+00,4.316602776596552893e+00,5.532894233688293584e-01,2.582651737487851083e+07
1.067336683417085297e+01,1.509760519372346010e+00,2.756962796343263467e+00,4.266723315715609033e+00,5.517521577981900904e-01,2.582651737487869710e+07
1.073366834170854212e+01,1.623876047083488317e+00,2.834989970425917605e+00,4.458866017509405921e+00,5.564988754566588813e-01,2.582651737487885728e+07
1.079396984924623126e+01,1.218866062608493950e+00,2.853906840241661858e+00,4.072772902850156029e+00,5.449040715290524028e-01,2.582651737487899140e+07
1.085427135678391863e+01,1.531780887206214858e+00,2.823594377032679681e+00,4.355375264238894317e+00,5.517402375948162740e-01,2.582651737487913668e+07
1.091457286432160778e+01,1.552576200808407192e+00,2.826780391917139923e+00,4.379356592725547337e+00,5.523109057266056832e-01,2.582651737487931177e+07
1.097487437185929515e+01,1.453987631593054441e+00,2.808182226136887394e+00,4.262169857729942279e+00,5.488962310864003991e-01,2.582651737487953156e+07
1.103517587939698430e+01,1.439330314922960596e+00,2.814683739642558358e+00,4.254014054565518954e+00,5.486601520567310208e-01,2.582651737487972528e+07
1.109547738693467345e+01,1.462496406963313955e+00,2.811580917874815899e+00,4.274077324838129854e+00,5.491371830215084904e-01,2.582651737487990782e+07
1.115577889447236082e+01,1.530939776635499516e+00,2.832512898179554206e+00,4.363452674815054166e+00,5.512500073002436496e-01,2.582651737488007545e+07
1.121608040201004997e+01,1.546518050857495608e+00,2.804459451824952154e+00,4.350977502682447984e+00,5.508896673812114786e-01,2.582651737488025427e+07
1.127638190954773734e+01,1.344462507906533988e+00,2.780529361994699578e+00,4.124991869901233343e+00,5.444427769156885422e-01,2.582651737488044053e+07
1.133668341708542648e+01,1.409632043204115615e+00,2.752123109681894775e+00,4.161755152886010833e+00,5.453084143715579701e-01,2.582651737488061935e+07
1.139698492462311563e+01,1.455106063023890339e+00,2.812686132519340632e+00,4.267792195543231415e+00,5.477868611593802450e-01,2.582651737488080561e+07
1.145728643216080300e+01,1.459849224069794227e+00,2.783707252619313177e+00,4.243556476689107626e+00,5.471052575698185372e-01,2.582651737488097697e+07
1.151758793969849215e+01,1.486967556393210765e+00,2.817520246110140736e+00,4.304487802503351723e+00,5.485176187975545625e-01,2.582651737488116324e+07
1.157788944723618130e+01,1.478034471947000883e+00,2.837230705818331700e+00,4.315265177765332361e+00,5.487665172535796110e-01,2.582651737488135323e+07
1.163819095477386867e+01,1.463513369620034199e+00,2.824601048810405857e+00,4.288114418430439834e+00,5.480054286279552045e-01,2.582651737488151714e+07
1.169849246231155782e+01,1.462749653815375694e+00,2.844865082444948623e+00,4.307614736260324761e+00,5.484552169390536358e-01,2.582651737488169968e+07
1.175879396984924519e+01,1.514069071275907064e+00,2.822791046766176759e+00,4.336860118042084267e+00,5.491281063820854236e-01,2.582651737488187104e+07
1.181909547738693433e+01,1.377901064242745166e+00,2.782309901979052924e+00,4.160210966221797868e+00,5.442294253015351746e-01,2.582651737488204613e+07
1.187939698492462348e+01,1.468533769071507900e+00,2.856467617023993100e+00,4.325001386095500777e+00,5.479910282501284646e-01,2.582651737488221377e+07
1.193969849246231085e+01,1.521439953647015342e+00,2.811694167087423146e+00,4.333134120734438710e+00,5.481750637084168432e-01,2.582651737488239259e+07
1.200000000000000000e+01,1.451706320323003396e+00,2.771139506901472593e+00,4.222845827224475990e+00,5.451650031341910285e-01,2.582651737488256395e+07
